 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [21/Apr/2021 01:45:41] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOGQ2NzZhNjktODU3NS00MDc0LTg2NTQtYjU3MjE1NmQ5OTdkIn0.yFXZdPh5O_9AMgnyW6OHy6pA7Lbb_P5zl4yc3jsySkU&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:41] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:41] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZmI1MThlNjMtMTg3Yy00N2IzLWExYTMtODQ0NTZjODY4OThjIn0.Xc6FzCeDbC-K0tNrR9QLE1olgHFPYJsbgCGjMt2l8qE&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:41] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOGQ2NzZhNjktODU3NS00MDc0LTg2NTQtYjU3MjE1NmQ5OTdkIn0.yFXZdPh5O_9AMgnyW6OHy6pA7Lbb_P5zl4yc3jsySkU&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOTczZjNiMTktMTE5My00MTRkLTliYTctNDVlNDU2MWIxNGQ3In0.6S3TkASFYKhfBtNRvYzOFTnspB6QAdRnDcc4qN9B_ZE&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZjljZjBjMmEtM2VmMS00MDI0LTljMDYtYWIwYWVjNDc2YzY1In0.ZZN0bT4boc_b0KFTJCuTHllS78NRUf1lKNlCKtdARtA&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYzY0ODAwYzUtZmU4NC00MDdhLTk3MWItY2MwOWVmZmRhYzFiIn0.wZu1AJusk88QdHNVFNj1l-RVLKo7ouoMEiCIexoPOSs&u_id=3 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /dm/invite/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mGET /dm/details/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOTczZjNiMTktMTE5My00MTRkLTliYTctNDVlNDU2MWIxNGQ3In0.6S3TkASFYKhfBtNRvYzOFTnspB6QAdRnDcc4qN9B_ZE&dm_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZmYwYTg2NDgtNjM2OC00ZTAzLWEzYTMtNzAzMWEzYTFkMTY1In0._8xfcI0qZlEit2hLU5EMoEvQMidwXqk00VGkCx3C-GI&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYzA3OTVjOTktMzU0Yi00YTdhLTk4N2UtODFjYTUzZjgxMzNjIn0.zfc0dMjho59ReGhINLxf8ZRV5N21oAnSb6Ob3ujCzsI&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mGET /users/all/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZmYwYTg2NDgtNjM2OC00ZTAzLWEzYTMtNzAzMWEzYTFkMTY1In0._8xfcI0qZlEit2hLU5EMoEvQMidwXqk00VGkCx3C-GI HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiODdmNzhmNGItOWNiNC00N2I2LTk2M2MtN2JmZWU0ZDY3YmM4In0.UmARaRm7e_3-ursYh6HZe3Qy1ydzoopvS6BG1Ytf73Q&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[31m[1mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMjI1NzZhYmEtNTQ4MC00YzQzLWE3OWYtNzNmNTFkMjRiZWYxIn0.k-7QCZsOGU5tW3m9AkxbsH9kZr3adLcL7K-2YFTK-xQ&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[31m[1mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNmFlODljMjAtNDQ0ZS00MGIyLWE3MjMtZTg3YTdiMzc4NjUzIn0.AjTkrGwagiHxbiR87pmj6dFXDC8eBOltSafwy0ZXEI8&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiN2I2YjFmYTYtMjU1MC00OGEyLTlhYzAtYjk3NTY4ZjliZWIyIn0.IOBlm3ZZ0YveST-Gka4JsCA9zS5WOLhl6bksDujgYPM&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[31m[1mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNjIzOTM4OTAtZWI0Mi00ZWIxLTgwOWItZjlkODI2MDZjN2UxIn0.4xYX7ThXUkmep-JWV0zgmaQ1oI4qMdX5D27pFUzpb9g&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNTIzNDBkN2YtMTYxZC00NWU2LWI2MzQtOTFjZTEwNTllYmRlIn0.ZtT5CtgL8vQrfX-F_RScBdZOjPPtgeW3fHD-M4zsO0I&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[31m[1mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYjhkNmU5NGUtYjA1ZS00Yjg4LWE5NjktNjFmNGUzOTJiM2JiIn0.5pvnjSkuRpY-pHH4C2TpMjhdeVwTmcN7SfrJowo198g&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOTlmNTRlZGQtY2MwNS00MzlmLWI1YWQtODU5OWEzYmZkYjg4In0.JebnylAC32FIFNJL4XJiabMSifeafeMMI-bs6btzkko&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYjVkYWIwNTQtOWViZC00Nzc1LTg2MDQtZGI0NTM5NjgyYjA0In0.OBz92_I8g8iZcs_Bn-Jgk43EwRA5FDVWMjlCfYINr9M&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZTkwOGZlMzctNDIyYi00MzBmLTlkNzAtNTA2MGVlOTA5MTJjIn0.7Wenv8avo4Hrb_nP16gLSRr1oYfvzjqRfmsutqhC0kU&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[31m[1mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNThhMDZhMGItOGMxOC00NGQ2LTgwOTctN2FmMTViY2I5M2VlIn0.f7OoSrssNchNA_QPUmYJ7Zb_56rOboWtJbLIDT3F01k&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMWY2ZWQ1NTgtYmYzZS00NmMzLTk2YjgtMDc0MDYzZmE1MTcwIn0.7GRc0C7bltq7lyGYy4RF3nTCLY954Nb4DEEiS3peoSA&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[31m[1mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiY2M3YjFlOWYtOWEwMy00MzFhLTg1ODctNmU1MzFkNDJlNDhjIn0.zJz4Q_qD8MLXUToCS9zHWBFTR11hBgexK9jXervSxEg&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[31m[1mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNzRmMTNmODAtMzlkOS00NTdhLTllZjgtYThkMTU0YjkzN2M1In0.kMAu1nYzZdhHis2ehdQsaTDYirS_9ETbzyfbFN1T200&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZTg5YmMwOGEtNzc4Mi00NjFmLWFhNDgtZjg3MzU0NmQwZmM3In0.TYbTuiCMY0geioTPCrLfGIerT-in5fMVjNoq7-fSKIY&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[31m[1mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMDQ3OWIzMzEtOGVhOC00YzI5LTk0ZjctOTdiNTlmOTZmNGVmIn0.3wqhFxLNL8pxUhfWqf4CDrVC6TBBCXgXiEjAER8WBtI&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYjEyZDdjZGEtYjUwNy00OWE1LWEwMmYtYmIxZTQ2MDE0ODA3In0.8Q5cYXOHjmnlCbmJnkeBduxbuqZmfF5JCcZv32nVbMo&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[31m[1mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMGM1NGZiYTgtMDZhMS00MmEwLThkYjctYmRiYWNlYWJmNTU4In0.L3ywZyKTzPE7X9SWnJc8C-ywHProjCgJZ1h_2qDxLz8&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /auth/login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOWEzYmI3NTItZGZjNi00MzM5LTk3YTMtNzY4MzQ0YWJkZWQ3In0.E2oCA4Vjk7hAmu8W_s0ztafdzoPlEYthWMEejVKJ47s&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /auth/login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNjFmYzcyYWYtN2ZiZS00ZDFjLWE4ODctYjIwNzAwNDU1ZGUyIn0.21YP7tmz8KbHQ07KlGoqH580XlNthZUVxNq9mxnnxZE&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOWEzYmI3NTItZGZjNi00MzM5LTk3YTMtNzY4MzQ0YWJkZWQ3In0.E2oCA4Vjk7hAmu8W_s0ztafdzoPlEYthWMEejVKJ47s&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNjFmYzcyYWYtN2ZiZS00ZDFjLWE4ODctYjIwNzAwNDU1ZGUyIn0.21YP7tmz8KbHQ07KlGoqH580XlNthZUVxNq9mxnnxZE&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:42] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
