 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [21/Apr/2021 01:44:19] "[31m[1mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:44:19] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:19] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:19] "[37mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:19] "[37mPOST //channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:19] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNmE1NWU5NjUtYmJmNC00ZWM4LTlmMWQtNGY4Yzc4MWI3OTk3In0.Pg9DTFKBmIVkFmxGSXk5jRuqe91nggwPUaOEhMzsTHc&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:19] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:19] "[37mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:19] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:20] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:20] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNmQxNmNiZmUtNTEyMy00MWMwLWFkYWQtNTdiMTY4NGJhODQwIn0.R6TZeYpdqYf_zKQYY6fOiVPyU7P9uZ99hZFASK0QM6k&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:20] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:20] "[31m[1mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:20] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:20] "[31m[1mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:20] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:20] "[31m[1mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:44:20] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:20] "[37mPOST /auth/login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:20] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:20] "[37mPOST /auth/login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:20] "[37mPOST //auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:20] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:20] "[37mPOST //auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:20] "[37mPOST //auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:20] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:23] "[37mPOST /auth/passwordreset/request/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:23] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:23] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /auth/passwordreset/request/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZWE3ZWRmZWQtZmJmMC00N2MyLWFkYTktMGZjMTQwMzgwZGQ3In0.3X3BduVB91rGuftZBKFBQVXUGMiJFljHeeDwf46p3Is&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[31m[1mPOST //channel/addowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[31m[1mPOST //channel/addowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[31m[1mPOST //channel/addowner/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMTEyMDI3ZTMtYzcwYy00MjdjLWIyMTQtOWNkNTgxNThmNTBhIn0.slWki_DZ4R-WxBM0fTIILKD2iPEmFEcpZwo3SfRCwNQ&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiM2FhMTc3N2MtNDBhOS00MDU4LTlkMTEtOTBlYzM2ZTEyMjc3In0.-9JVSMZHAd8xOXbkmMw-jb8W-GffiJU0QdN3OwtGlto&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[31m[1mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZWEwNWRkNmMtMGUzNy00N2JhLWE3MTMtMmI2NzA5M2VhNDA4In0.R58YuRsOR5Gz3wAjdEANryfOupbQOKHLxnhYgbMmHWI&channel_id=10 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[31m[1mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOTkwNDZkY2YtMjVmZC00OGY0LThmZjAtMDZlNTdiYmQ1YTM3In0.LlCNfMvr2jeLCIOdECrgsMd56tJ-M9x_hpXpIZeftDY&channel_id=1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST //channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mGET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMTFjODRiYWYtMDc3Mi00ZmI3LTkwNmQtNTU4MTllNWQ5NzgxIn0.EFva3Nfi_oWFTQZ38gLboI_OJwaDZU1N04ddUgtlWxQ HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[31m[1mPOST //channel/invite/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[31m[1mPOST //channel/invite/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[31m[1mPOST //channel/invite/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST //channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mGET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNjRkOGRhY2UtYjllYy00Zjc1LWI5ZDQtNDE4ODQwODMxN2U5In0.mGiDhwUXyVmEgK61uq7NeW35AeSzzt4pHti59Gcji1s HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[31m[1mPOST //channel/join/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:26] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[31m[1mPOST //channel/join/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST //channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mGET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNWIwODk5NWMtNzUxNy00YzJhLTkzMGEtYWJjZWU2YjU2YjllIn0.3CmKPxrTt76sw8o0buq2DbiFPuFm0T8N-E2i-L4TV1Q HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST //channel/leave/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNGE4ZmM4NTAtYjBjNC00Y2FhLWE4NzItNTVmN2Q1NDUzMThiIn0.hl-gujrV6gJzyi6WtKNEnU0sViDWzDJoI5nEVVjXQs8&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[31m[1mPOST //channel/leave/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[31m[1mPOST //channel/leave/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mGET //channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNTk2NDk5OGEtY2E1My00Zjk4LWIzYzItMDAxNzNkYzQ3NGM1In0.9_ZSkfLwWx8VmjYxdaBJnkKGGy-1j9SOftSQyTXu3vI&channel_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mGET //channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiODUzMmM1MzYtZDY4YS00Y2RkLTk3MmMtZGZjNTIxMmM2NTFmIn0.3qFdgsFmHLPR_z1-RaHf0rlr-jwLO5uE8syjs_LQ8WQ&channel_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:44:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
