 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:6080/ (Press CTRL+C to quit)
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYzIzMDcyYTQtNWMwNC00NzRiLWI1MzQtNDQwNTM3OTZhOWIzIn0.LNsMJJViyWdobafod40T8Mzh1JhnS2yMrw84QsINX3M&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[31m[1mPOST //channel/addowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[31m[1mPOST //channel/addowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[31m[1mPOST //channel/addowner/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNjk1Y2U5YTgtMzE5OS00YmRjLWIwZTEtMGYyNzM1OTA2MzRhIn0.JS_kjWP3JKRwq5mu7HnruwOxgJabMG6e3i02dB-c6fs&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYmZhNDI5OWQtY2IxNi00NDlkLTlkMWUtMDJjMWY2NWI0NmRhIn0.Ao9z5l_rOksRHOjVngoSJmfzTSTurbAsFfa9J9M-WiE&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[31m[1mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOTQ2OTEyMzctOTU4MC00ZmE1LTgyNDYtNGZiZGE0YTg4YjEwIn0.oQJANDWa4tY8YoIROCitwNRDgDh1VEA4x8XbqZcLHZU&channel_id=10 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[31m[1mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNDBiNjk0ZDgtNTY4OS00NzU5LTk3MWEtMWVkMjM4MjczMzcwIn0.ei1n8-WkhX2s_2Pr9OuigpiNSG7kC3mjT0dlhZ3qrXA&channel_id=1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST //channel/invite/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mGET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNzQyODE4NWEtMDg1NC00ZmZjLWIxM2UtNmFlMDkxYWMxZGNiIn0.p8S1FRJengUWsgnx9-sdz1yJ-NniCpU_0E0BKmk8_04 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[31m[1mPOST //channel/invite/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[31m[1mPOST //channel/invite/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[31m[1mPOST //channel/invite/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mPOST //channel/join/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:18] "[37mGET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYzFlZGFhYzQtMmMwMS00MzY2LWJkNDctZWRjMmU2MzdlMDE5In0.l3HF9TD7hJtCvFMbjbevExfc-nEdPvfrSuzBtshvTis HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[31m[1mPOST //channel/join/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[31m[1mPOST //channel/join/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST //channel/join/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mGET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiY2RmZTAyODAtYTQyMC00YzZlLTk3MGMtNmY0YzZkOWJlOWU2In0.Rb_lXqD0AmTdshv4-21xtE1PRymWwpjZGo5uwTyW6Ig HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST //channel/leave/v1 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZGRlMzM3MDktMjU5MS00NWMyLWJlNmQtZjMyZTNiMjlhYzUxIn0.ofyOP1cXQ9jbV7usO9yxSnUOThpPeagzc_ULZQcNKJk&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[31m[1mPOST //channel/leave/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[31m[1mPOST //channel/leave/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mGET //channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZTFhNmM0MTAtNTMwNi00MjIyLTk3YzAtMDNlZDUzYmZiYjRiIn0.nTZK4_VB_-9hp3ROucV5R98lHaQNKMliQpCoY1U5r4E&channel_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mGET //channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZWQ0NjJlYjktNWE2MS00MzkyLWFmMDktM2I1YTdlZmQ2ZmI1In0.EDpCaoOQphMY9K1anSw7VOCQHOo3oF-C2TvDmq2gb7c&channel_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[31m[1mGET //channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZTZjOTE3MTgtMDM3ZC00ZjcwLTg4N2EtYzkxM2I0MjYwYzQ1In0.GeBo8uMZfeFQqkz_h3sxGLWppUhXpOwLd9c2WDkZ7m8&channel_id=10&start=0 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[31m[1mGET //channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYzY1MmM5MjktNDZiMC00YjFhLTgyNGYtYjEwNTBkMmM5YWRlIn0.hUOxpRAqCVlBB9D_brxWSYYzZJ1YCj43T9OsGgpXV-s&channel_id=1&start=100 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[31m[1mGET //channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZmZmZGE3YmEtMWNlMC00NTM2LWFmZmEtOTc4MmNmZDYwMGE0In0.McpUHigV1RcxkYVUQ--3nf7pJ3OcRKq1ScCY57cVRRw&channel_id=1&start=0 HTTP/1.1[0m" 403 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST //channel/removeowner/v1 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNWUzNDM2ZmItZGEwNy00MDQ2LWI2NmQtZWNmZWM0NjRiMDJhIn0.FPnJuBxWy0LPJiQnfWdhLHAZwRlOsSc7r76idiwYmi0&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[31m[1mPOST //channel/removeowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[31m[1mPOST //channel/removeowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[31m[1mPOST //channel/removeowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [23/Apr/2021 22:28:19] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
