 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMjM0YzIzMjctYWM3NS00YzQ5LWIwMWUtYjQ5OGNmZDUwMjFiIn0.6qbD7crNAn99ZyzxtouLr2HgeAKgYOAdbIEzy6Swt48&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[31m[1mPOST //channel/addowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[31m[1mPOST //channel/addowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[31m[1mPOST //channel/addowner/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYTI5MWMxMTItNDQ1Ny00N2NhLWJhZjAtODcxZmFkNmM2NTZiIn0.8-gzVcMrvC1Qj_2eU1hdxWbAvItR-OXHlJaQ515hRGI&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZWEzODQxMjctYjY2ZC00YmU2LTlmYjEtODcwNzNhNmFlZDU2In0.bIU3Gyko1lii9TQjTNiUY_Lw7i3HHzyWP3IOj-brwJA&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[31m[1mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNjliZWQxOWMtOWViMC00NDIwLWFjZjEtNDRlN2FlZjgzYTQzIn0._YK9qgwvodKlBwirHKMXTq1dD69yQq5eghf1MWZFk18&channel_id=10 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[31m[1mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNDM1OWQ1ZjEtNTRhNC00MmUzLWEzYmItMTkxODczMzEzYWQ1In0.AZqJvVO9q7_xkfwH4-rArE2cER7gNqs_9cLIhke4kos&channel_id=1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST //channel/invite/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mGET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMmU1ZWNjZWMtYjNmMS00ZDU5LWE0ZjQtMTgzNmZkYTRiMGNkIn0.vE2c9ocvQmSkfVCLZ4mKSSpvY6SwZs6djTtEtoYZOeo HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[31m[1mPOST //channel/invite/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[31m[1mPOST //channel/invite/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[31m[1mPOST //channel/invite/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST //channel/join/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mGET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZWM5ZGY1NzQtMjFhYy00OTE4LTg3ZDItYWVlMzc1ZTg2MTJhIn0.HcXGGfw2laFpiPSPa1fPRgADLbJahNQ4PXlNnT4_a2k HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[31m[1mPOST //channel/join/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[31m[1mPOST //channel/join/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST //channel/join/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mGET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNGM0YTZkNWItYmY3NS00OTVmLWEyZjEtZDM0ODkzN2I4ZGY2In0.3iZniR0kk3KJze1vTZ7b2IvlL2e0xNkPnS-k1vrU7DM HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST //channel/leave/v1 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOTQ3N2UxMTQtNDVlZS00MmZiLTg0NWQtY2JlOTQ5NTQ5NTNjIn0.3LVKJhze-X19rcctKkgafq2B5BMlpKRQMyBxsBQef-U&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[31m[1mPOST //channel/leave/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[31m[1mPOST //channel/leave/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:42] "[37mGET //channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNjU5YTVlNzctNmJlYy00ZjRkLWI0NjgtODIwZTNkZTZmODQ1In0.ccaopVvYLEyQY-7TqV5sPCJi7t4bByOZVqTgo0Zd47I&channel_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[37mGET //channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZDU1NDg4ZTAtNjdlNi00ZTMwLWI1NjEtYjBkYTBlZWZkNTQzIn0.DJ4kw4evNILgD6mszs2Js2gi-ICrpAlSJkmME1-0Sgw&channel_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[31m[1mGET //channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZThmNzQxNjQtNzA3ZS00ZjBhLWJhOTEtNmY0MmIzZDdmMjU1In0.A97yr1pWuctXnfulKYUhyhKbVmeX3m4iMEJoYtfbN-w&channel_id=10&start=0 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[31m[1mGET //channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMWZmNGQ5MTUtMTFjZC00NTdjLWJmOGQtZjZmMDU0MDVkYjgyIn0.cw-e9tx6ycejNWrvc5Jfby0YLWnC-qc_QqD4UnKnU5E&channel_id=1&start=100 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[31m[1mGET //channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMDVjNGRjZWUtYjY0Ni00ZDhkLWIyNTktMjEzOWJlN2E4MmZhIn0.imUlz6-KATFowF1Y9ry_5SPDHzS70GP2GLPGu3ujnf8&channel_id=1&start=0 HTTP/1.1[0m" 403 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[37mPOST //channel/removeowner/v1 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMzQxNzhhNzItYWFmOS00ZTQ1LWJjZjctNWY5NTliOWMwNDI1In0.awb1RjEAFLPiCX2t0sLqPGv2oRnw8wxmQGNdUPLb1J4&channel_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[31m[1mPOST //channel/removeowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[31m[1mPOST //channel/removeowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 201 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[31m[1mPOST //channel/removeowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [13/Apr/2021 03:28:43] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
