============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
http_tests/channels/channels_list_http_test.py::test_no_channel_exists PASSED [ 16%]
http_tests/channels/channels_listall_http_test.py::test_valid_input PASSED [ 16%]
http_tests/channels/channels_listall_http_test.py::test_private_channel_exists PASSED [ 16%]
http_tests/dm/dm_create_http_test.py::test_basic PASSED                  [ 17%]
http_tests/dm/dm_create_http_test.py::test_input_error PASSED            [ 17%]
http_tests/dm/dm_details_http_test.py::test_basic PASSED                 [ 17%]
http_tests/dm/dm_details_http_test.py::test_input_error PASSED           [ 18%]
http_tests/dm/dm_details_http_test.py::test_access_error PASSED          [ 18%]
http_tests/dm/dm_invite_http_test.py::test_basic_invite PASSED           [ 18%]
http_tests/dm/dm_invite_http_test.py::test_input_error PASSED            [ 18%]
http_tests/dm/dm_invite_http_test.py::test_input_error2 PASSED           [ 19%]
http_tests/dm/dm_invite_http_test.py::test_access_error PASSED           [ 19%]
http_tests/dm/dm_leave_http_test.py::test_basic_leave PASSED             [ 19%]
http_tests/dm/dm_leave_http_test.py::test_input_error PASSED             [ 20%]
http_tests/dm/dm_leave_http_test.py::test_access_error PASSED            [ 20%]
http_tests/dm/dm_list_http_test.py::test_basic PASSED                    [ 20%]
http_tests/dm/dm_message_http_test.py::test_no_msg_in_dm PASSED          [ 20%]
http_tests/dm/dm_message_http_test.py::test_invalid_dm_id PASSED         [ 21%]
http_tests/dm/dm_message_http_test.py::test_invalid_start PASSED         [ 21%]
http_tests/dm/dm_message_http_test.py::test_auth_user_not_member PASSED  [ 21%]
http_tests/dm/dm_message_http_test.py::test_few_msgs_in_dm PASSED        [ 22%]
http_tests/dm/dm_message_http_test.py::test_many_msgs_in_dm PASSED       [ 22%]
http_tests/dm/dm_remove_http_test.py::test_basic PASSED                  [ 22%]
http_tests/dm/dm_remove_http_test.py::test_input_error PASSED            [ 23%]
http_tests/dm/dm_remove_http_test.py::test_access_error PASSED           [ 23%]
http_tests/message/message_edit_http_test.py::test_sendmessage_basic PASSED [ 23%]
http_tests/message/message_edit_http_test.py::test_over1000 PASSED       [ 23%]
http_tests/message/message_edit_http_test.py::test_not_auth_user PASSED  [ 24%]
http_tests/message/message_pin_http_test.py::test_pin_message PASSED     [ 24%]
http_tests/message/message_pin_http_test.py::test_messageid_invalid PASSED [ 24%]
http_tests/message/message_pin_http_test.py::test_userid_invalid PASSED  [ 25%]
http_tests/message/message_remove_http_test.py::test_basic PASSED        [ 25%]
http_tests/message/message_send_http_test.py::test_sendmessage_basic PASSED [ 25%]
http_tests/message/message_send_http_test.py::test_input_error PASSED    [ 25%]
http_tests/message/message_send_http_test.py::test_access_error PASSED   [ 26%]
http_tests/message/message_senddm_http_test.py::test_basic PASSED        [ 26%]
http_tests/message/message_senddm_http_test.py::test_input_error PASSED  [ 26%]
http_tests/message/message_senddm_http_test.py::test_access_error PASSED [ 27%]
http_tests/message/message_sendlater_http_test.py::test_valid_input PASSED [ 27%]
http_tests/message/message_sendlater_http_test.py::test_invalid_channel PASSED [ 27%]
http_tests/message/message_sendlater_http_test.py::test_msg_too_long PASSED [ 27%]
http_tests/message/message_sendlater_http_test.py::test_past_time PASSED [ 28%]
http_tests/message/message_sendlater_http_test.py::test_not_member_of_channel PASSED [ 28%]
http_tests/message/message_sendlaterdm_http_test.py::test_valid_input PASSED [ 28%]
http_tests/message/message_sendlaterdm_http_test.py::test_invalid_DM PASSED [ 29%]
http_tests/message/message_sendlaterdm_http_test.py::test_msg_too_long PASSED [ 29%]
http_tests/message/message_sendlaterdm_http_test.py::test_past_time PASSED [ 29%]
http_tests/message/message_sendlaterdm_http_test.py::test_not_member_of_DM PASSED [ 30%]
http_tests/message/message_share_http_test.py::test_user_is_not_member PASSED [ 30%]
http_tests/message/message_unpin_http_test.py::test_unpin_pinned_message PASSED [ 30%]
http_tests/message/message_unpin_http_test.py::test_unpin_unpinned_message PASSED [ 30%]
http_tests/message/message_unpin_http_test.py::test_messageid_invalid PASSED [ 31%]
http_tests/message/message_unpin_http_test.py::test_userid_invalid PASSED [ 31%]
http_tests/standup/standup_active_http_test.py::test_valid_input PASSED  [ 31%]
http_tests/standup/standup_active_http_test.py::test_no_standup_active PASSED [ 32%]
http_tests/standup/standup_active_http_test.py::test_invalid_channel PASSED [ 32%]
http_tests/standup/standup_send_http_test.py::test_invalid_channel PASSED [ 32%]
http_tests/standup/standup_send_http_test.py::test_msg_too_long PASSED   [ 32%]
http_tests/standup/standup_send_http_test.py::test_standup_inactive PASSED [ 33%]
http_tests/standup/standup_send_http_test.py::test_not_member_of_channel PASSED [ 33%]
http_tests/standup/standup_start_http_test.py::test_valid_input PASSED   [ 33%]
http_tests/standup/standup_start_http_test.py::test_invalid_channel PASSED [ 34%]
http_tests/standup/standup_start_http_test.py::test_standup_already_started PASSED [ 34%]
http_tests/standup/standup_start_http_test.py::test_not_member_in_channel PASSED [ 34%]
http_tests/user/user_profile_http_test.py::test_setprofile_basic PASSED  [ 34%]
http_tests/user/user_profile_http_test.py::test_input_error PASSED       [ 35%]
http_tests/user/user_profile_setemail_http_test.py::test_setemail_basic PASSED [ 35%]
http_tests/user/user_profile_setemail_http_test.py::test_input_error PASSED [ 35%]
http_tests/user/user_profile_setemail_http_test.py::test_input_error2 PASSED [ 36%]
http_tests/user/user_profile_sethandle_test.py::test_sethandle_basic PASSED [ 36%]
http_tests/user/user_profile_sethandle_test.py::test_tooshort PASSED     [ 36%]
http_tests/user/user_profile_sethandle_test.py::test_inuse PASSED        [ 37%]
http_tests/user/user_profile_setname_http_test.py::test_setname_basic PASSED [ 37%]
http_tests/user/user_profile_setname_http_test.py::test_inputerror1 PASSED [ 37%]
http_tests/user/user_profile_setname_http_test.py::test_inputerror2 PASSED [ 37%]
http_tests/user/user_profile_uploadphoto_http_test.py::test_invalid_img_url FAILED [ 38%]
http_tests/user/user_profile_uploadphoto_http_test.py::test_wrong_dimension FAILED [ 38%]
http_tests/user/user_profile_uploadphoto_http_test.py::test_img_not_jpg FAILED [ 38%]
http_tests/user/user_stats_http_test.py::test_user_stats_basic PASSED    [ 39%]
tests/clear_test.py::test_users_clear PASSED                             [ 39%]
tests/echo_test.py::test_echo_echo PASSED                                [ 39%]
tests/echo_test.py::test_echo_succes PASSED                              [ 39%]
tests/notifications_test.py::test_invite_channel PASSED                  [ 40%]
tests/notifications_test.py::test_empty_notifications PASSED             [ 40%]
tests/notifications_test.py::test_tag_someone PASSED                     [ 40%]
tests/search_v1_test.py::test_empty_query_str PASSED                     [ 41%]
tests/search_v1_test.py::test_invalid_auth_user_id_int PASSED            [ 41%]
tests/search_v1_test.py::test_invalid_auth_user_id_str PASSED            [ 41%]
tests/search_v1_test.py::test_query_too_long PASSED                      [ 41%]
tests/search_v1_test.py::test_no_match PASSED                            [ 42%]
tests/search_v1_test.py::test_one_match PASSED                           [ 42%]
tests/search_v1_test.py::test_not_in_a_channel PASSED                    [ 42%]
tests/search_v1_test.py::test_many_matches PASSED                        [ 43%]
tests/user_stats_test.py::test_check_one_user_stats PASSED               [ 43%]
tests/user_stats_test.py::test_correct_involvement_rate PASSED           [ 43%]
tests/users_all_test.py::test_invalid_token PASSED                       [ 44%]
tests/admin/admin_user_remove_test.py::test_valid_input PASSED           [ 44%]
tests/admin/admin_user_remove_test.py::test_removed_user_dm_msg PASSED   [ 44%]
tests/admin/admin_user_remove_test.py::test_invalid_token PASSED         [ 44%]
tests/admin/admin_user_remove_test.py::test_invalid_user PASSED          [ 45%]
tests/admin/admin_user_remove_test.py::test_only_owner PASSED            [ 45%]
tests/admin/admin_user_remove_test.py::test_not_an_owner PASSED          [ 45%]
tests/admin/admin_user_remove_test.py::test_remove_only_member_of_channel PASSED [ 46%]
tests/admin/admin_user_remove_test.py::test_remove_Dream_owner PASSED    [ 46%]
tests/admin/admin_userpermission_change_test.py::test_valid_input PASSED [ 46%]
tests/admin/admin_userpermission_change_test.py::test_invalid_token PASSED [ 46%]
tests/admin/admin_userpermission_change_test.py::test_invalid_user PASSED [ 47%]
tests/admin/admin_userpermission_change_test.py::test_invalid_permission_id PASSED [ 47%]
tests/admin/admin_userpermission_change_test.py::test_not_owner PASSED   [ 47%]
tests/auth/auth_login_test.py::test_valid_input PASSED                   [ 48%]
tests/auth/auth_login_test.py::test_many_users PASSED                    [ 48%]
tests/auth/auth_login_test.py::test_unknown_email PASSED                 [ 48%]
tests/auth/auth_login_test.py::test_invalid_password PASSED              [ 48%]
tests/auth/auth_login_test.py::test_many_logins PASSED                   [ 49%]
tests/auth/auth_login_test.py::test_many_users_fail PASSED               [ 49%]
tests/auth/auth_login_test.py::test_no_details PASSED                    [ 49%]
tests/auth/auth_login_test.py::test_max_characters PASSED                [ 50%]
tests/auth/auth_register_test.py::test_single_user PASSED                [ 50%]
tests/auth/auth_register_test.py::test_invalid_email PASSED              [ 50%]
tests/auth/auth_register_test.py::test_duplicate_email PASSED            [ 51%]
tests/auth/auth_register_test.py::test_short_password PASSED             [ 51%]
tests/auth/auth_register_test.py::test_first_name_length PASSED          [ 51%]
tests/auth/auth_register_test.py::test_last_name_length PASSED           [ 51%]
tests/auth/auth_register_test.py::test_regular_handle_str PASSED         [ 52%]
tests/auth/auth_register_test.py::test_uppercase_handle_str PASSED       [ 52%]
tests/auth/auth_register_test.py::test_long_handle_str PASSED            [ 52%]
tests/auth/auth_register_test.py::test_at_symbol_handle_str PASSED       [ 53%]
tests/auth/auth_register_test.py::test_mixed_handle_str PASSED           [ 53%]
tests/auth/auth_register_test.py::test_already_taken_handle_str PASSED   [ 53%]
tests/auth/auth_register_test.py::test_many_taken_handle_str PASSED      [ 53%]
tests/auth/auth_register_test.py::test_taken_max_handle_str PASSED       [ 54%]
tests/channel/channel_addowner_test.py::test_valid_input PASSED          [ 54%]
tests/channel/channel_addowner_test.py::test_valid_input2 PASSED         [ 54%]
tests/channel/channel_addowner_test.py::test_invalid_channel_id PASSED   [ 55%]
tests/channel/channel_addowner_test.py::test_invalid_token PASSED        [ 55%]
tests/channel/channel_addowner_test.py::test_auth_user_has_no_access PASSED [ 55%]
tests/channel/channel_addowner_test.py::test_is_already_owner PASSED     [ 55%]
tests/channel/channel_addowner_test.py::test_auth_user_is_owner_of_Dream PASSED [ 56%]
tests/channel/channel_details_test.py::test_valid_input PASSED           [ 56%]
tests/channel/channel_details_test.py::test_invalid_token PASSED         [ 56%]
tests/channel/channel_details_test.py::test_invalid_channel_id PASSED    [ 57%]
tests/channel/channel_details_test.py::test_user_not_authorised PASSED   [ 57%]
tests/channel/channel_invite_test.py::test_valid_input PASSED            [ 57%]
tests/channel/channel_invite_test.py::test_invalid_channel_id PASSED     [ 58%]
tests/channel/channel_invite_test.py::test_invalid_token PASSED          [ 58%]
tests/channel/channel_invite_test.py::test_invalid_u_id PASSED           [ 58%]
tests/channel/channel_invite_test.py::test_vaild_input PASSED            [ 58%]
tests/channel/channel_invite_test.py::test_name_length PASSED            [ 59%]
tests/channel/channel_join_test.py::test_valid_input PASSED              [ 59%]
tests/channel/channel_join_test.py::test_invalid_userid PASSED           [ 59%]
tests/channel/channel_join_test.py::test_invalid_channelID PASSED        [ 60%]
tests/channel/channel_join_test.py::test_access_to_private PASSED        [ 60%]
tests/channel/channel_join_test.py::test_channel_not_exist PASSED        [ 60%]
tests/channel/channel_join_test.py::test_already_member_of_channel PASSED [ 60%]
tests/channel/channel_leave_test.py::test_multiple_users PASSED          [ 61%]
tests/channel/channel_leave_test.py::test_invalid_channel_id PASSED      [ 61%]
tests/channel/channel_leave_test.py::test_invalid_token PASSED           [ 61%]
tests/channel/channel_leave_test.py::test_user_is_not_member PASSED      [ 62%]
tests/channel/channel_messages_test.py::test_time_created PASSED         [ 62%]
tests/channel/channel_messages_test.py::test_pagination PASSED           [ 62%]
tests/channel/channel_messages_test.py::test_too_many_msgs PASSED        [ 62%]
tests/channel/channel_messages_test.py::test_invalid_token PASSED        [ 63%]
tests/channel/channel_messages_test.py::test_invalid_channel_id PASSED   [ 63%]
tests/channel/channel_messages_test.py::test_invalid_start PASSED        [ 63%]
tests/channel/channel_messages_test.py::test_user_not_member PASSED      [ 64%]
tests/channel/channel_removeowner_test.py::test_valid_input PASSED       [ 64%]
tests/channel/channel_removeowner_test.py::test_invalid_channel_id PASSED [ 64%]
tests/channel/channel_removeowner_test.py::test_invalid_token PASSED     [ 65%]
tests/channel/channel_removeowner_test.py::test_the_only_owner PASSED    [ 65%]
tests/channel/channel_removeowner_test.py::test_user_is_not_owner PASSED [ 65%]
tests/channel/channel_removeowner_test.py::test_auth_user_has_no_access PASSED [ 65%]
tests/channel/channel_removeowner_test.py::test_auth_user_is_owner_of_Dream PASSED [ 66%]
tests/channels/channels_create_test.py::test_invaild_userID PASSED       [ 66%]
tests/channels/channels_create_test.py::test_vaild_input PASSED          [ 66%]
tests/channels/channels_create_test.py::test_many_vaild_input PASSED     [ 67%]
tests/channels/channels_create_test.py::test_name_length PASSED          [ 67%]
tests/channels/channels_list_test.py::test_invaild_userID PASSED         [ 67%]
tests/channels/channels_list_test.py::test_vaild_input PASSED            [ 67%]
tests/channels/channels_list_test.py::test_multiple_user_exists PASSED   [ 68%]
tests/channels/channels_list_test.py::test_no_channel_exists PASSED      [ 68%]
tests/channels/channels_list_test.py::test_member_of_channels_private PASSED [ 68%]
tests/channels/channels_listall_test.py::test_invaild_userID PASSED      [ 69%]
tests/channels/channels_listall_test.py::test_vaild_input PASSED         [ 69%]
tests/channels/channels_listall_test.py::test_private_channel_exists PASSED [ 69%]
tests/channels/channels_listall_test.py::test_check_content PASSED       [ 69%]
tests/dm/dm_create_test.py::test_dm_create_v1_single PASSED              [ 70%]
tests/dm/dm_create_test.py::test_dm_create_v1_many PASSED                [ 70%]
tests/dm/dm_create_test.py::test_invalid_auth_user_id PASSED             [ 70%]
tests/dm/dm_create_test.py::test_invalid_u_ids PASSED                    [ 71%]
tests/dm/dm_details_test.py::test_valid_input PASSED                     [ 71%]
tests/dm/dm_details_test.py::test_invalid_token PASSED                   [ 71%]
tests/dm/dm_details_test.py::test_not_valid_dm PASSED                    [ 72%]
tests/dm/dm_details_test.py::test_auth_user_not_member PASSED            [ 72%]
tests/dm/dm_invite_test.py::test_valid_input PASSED                      [ 72%]
tests/dm/dm_invite_test.py::test_invite_multiple PASSED                  [ 72%]
tests/dm/dm_invite_test.py::test_dm_not_exist PASSED                     [ 73%]
tests/dm/dm_invite_test.py::test_u_id_not_valid PASSED                   [ 73%]
tests/dm/dm_invite_test.py::test_auth_not_member_of_dm PASSED            [ 73%]
tests/dm/dm_leave_test.py::test_valid_input PASSED                       [ 74%]
tests/dm/dm_leave_test.py::test_dm_id_not_valid PASSED                   [ 74%]
tests/dm/dm_leave_test.py::test_member_not_part_of_dm PASSED             [ 74%]
tests/dm/dm_list_test.py::test_valid_input PASSED                        [ 74%]
tests/dm/dm_list_test.py::test_not_member_of_any_dm PASSED               [ 75%]
tests/dm/dm_list_test.py::test_more_user_in_dm PASSED                    [ 75%]
tests/dm/dm_list_test.py::test_invalid_token PASSED                      [ 75%]
tests/dm/dm_message_test.py::test_no_msg_in_dm PASSED                    [ 76%]
tests/dm/dm_message_test.py::test_few_msg_in_dm PASSED                   [ 76%]
tests/dm/dm_message_test.py::test_many_msg_in_dm PASSED                  [ 76%]
tests/dm/dm_message_test.py::test_invalid_token PASSED                   [ 76%]
tests/dm/dm_message_test.py::test_not_valid_dm_id PASSED                 [ 77%]
tests/dm/dm_message_test.py::test_auth_user_not_member PASSED            [ 77%]
tests/dm/dm_remove_test.py::test_valid_input PASSED                      [ 77%]
tests/dm/dm_remove_test.py::test_same_dm_owner_remove_one PASSED         [ 78%]
tests/dm/dm_remove_test.py::test_create_two_dm_remove_one PASSED         [ 78%]
tests/dm/dm_remove_test.py::test_not_valid_dm_id PASSED                  [ 78%]
tests/dm/dm_remove_test.py::test_not_creator_deleting_dm PASSED          [ 79%]
tests/message/message_edit_test.py::test_message_edit_single_message PASSED [ 79%]
tests/message/message_edit_test.py::test_edit_deleted_message PASSED     [ 79%]
tests/message/message_edit_test.py::test_message_over_1000_char PASSED   [ 79%]
tests/message/message_edit_test.py::test_user_is_not_authorised PASSED   [ 80%]
tests/message/message_pin_test.py::test_pin_single_message_channel PASSED [ 80%]
tests/message/message_pin_test.py::test_pin_single_message_dm PASSED     [ 80%]
tests/message/message_pin_test.py::test_pin_invalid_message_id PASSED    [ 81%]
tests/message/message_pin_test.py::test_pin_pinned_message PASSED        [ 81%]
tests/message/message_pin_test.py::test_not_channel_member_not_owner PASSED [ 81%]
tests/message/message_pin_test.py::test_not_dm_member_not_owner PASSED   [ 81%]
tests/message/message_react_test.py::test_react_single_message_channel PASSED [ 82%]
tests/message/message_react_test.py::test_react_single_message_dm PASSED [ 82%]
tests/message/message_react_test.py::test_invalid_react_unreact_id PASSED [ 82%]
tests/message/message_react_test.py::test_react_to_invalid_msg_id PASSED [ 83%]
tests/message/message_react_test.py::test_non_member_react_and_react_reacted PASSED [ 83%]
tests/message/message_react_test.py::test_unreact_single_message_dm PASSED [ 83%]
tests/message/message_react_test.py::test_unreact_single_message_channel PASSED [ 83%]
tests/message/message_remove_test.py::test_message_remove_single PASSED  [ 84%]
tests/message/message_remove_test.py::test_remove_single_channel_message_in_many PASSED [ 84%]
tests/message/message_remove_test.py::test_message_no_longer_exists PASSED [ 84%]
tests/message/message_remove_test.py::test_user_is_not_authorised PASSED [ 85%]
tests/message/message_send_test.py::test_message_send_success PASSED     [ 85%]
tests/message/message_send_test.py::test_message_length_over_1000 PASSED [ 85%]
tests/message/message_send_test.py::test_message_length_1000 PASSED      [ 86%]
tests/message/message_send_test.py::test_message_user_not_in_channel PASSED [ 86%]
tests/message/message_senddm_test.py::test_valid_input PASSED            [ 86%]
tests/message/message_senddm_test.py::test_msg_too_long PASSED           [ 86%]
tests/message/message_senddm_test.py::test_invalid_token PASSED          [ 87%]
tests/message/message_senddm_test.py::test_auth_user_not_member PASSED   [ 87%]
tests/message/message_sendlater_test.py::test_valid_input PASSED         [ 87%]
tests/message/message_sendlater_test.py::test_invalid_channel PASSED     [ 88%]
tests/message/message_sendlater_test.py::test_msg_too_long PASSED        [ 88%]
tests/message/message_sendlater_test.py::test_past_time PASSED           [ 88%]
tests/message/message_sendlater_test.py::test_invalid_token PASSED       [ 88%]
tests/message/message_sendlater_test.py::test_not_member_of_channel PASSED [ 89%]
tests/message/message_sendlaterdm_test.py::test_valid_input PASSED       [ 89%]
tests/message/message_sendlaterdm_test.py::test_invalid_dm PASSED        [ 89%]
tests/message/message_sendlaterdm_test.py::test_msg_too_long PASSED      [ 90%]
tests/message/message_sendlaterdm_test.py::test_past_time PASSED         [ 90%]
tests/message/message_sendlaterdm_test.py::test_invalid_token PASSED     [ 90%]
tests/message/message_sendlaterdm_test.py::test_not_member_of_DM PASSED  [ 90%]
tests/message/message_share_test.py::test_share_channel PASSED           [ 91%]
tests/message/message_share_test.py::test_share_dm PASSED                [ 91%]
tests/message/message_share_test.py::test_user_is_not_member_dm PASSED   [ 91%]
tests/message/message_share_test.py::test_user_is_not_member_channel PASSED [ 92%]
tests/standup/standup_active_test.py::test_valid_input PASSED            [ 92%]
tests/standup/standup_active_test.py::test_no_standup_active PASSED      [ 92%]
tests/standup/standup_active_test.py::test_invalid_channel PASSED        [ 93%]
tests/standup/standup_active_test.py::test_invalid_token PASSED          [ 93%]
tests/standup/standup_send_test.py::test_invalid_channel PASSED          [ 93%]
tests/standup/standup_send_test.py::test_msg_too_long PASSED             [ 93%]
tests/standup/standup_send_test.py::test_invalid_token PASSED            [ 94%]
tests/standup/standup_send_test.py::test_not_member_of_channel PASSED    [ 94%]
tests/standup/standup_send_test.py::test_standup_inactive PASSED         [ 94%]
tests/standup/standup_start_test.py::test_valid_input PASSED             [ 95%]
tests/standup/standup_start_test.py::test_invalid_channel PASSED         [ 95%]
tests/standup/standup_start_test.py::test_standup_already_started PASSED [ 95%]
tests/standup/standup_start_test.py::test_invalid_token PASSED           [ 95%]
tests/standup/standup_start_test.py::test_not_member_in_channel PASSED   [ 96%]
tests/user/user_profile_setemail_test.py::test_single_user PASSED        [ 96%]
tests/user/user_profile_setemail_test.py::test_invalid_email PASSED      [ 96%]
tests/user/user_profile_setemail_test.py::test_email_in_use PASSED       [ 97%]
tests/user/user_profile_sethandle_test.py::test_single_user PASSED       [ 97%]
tests/user/user_profile_sethandle_test.py::test_two_character_handle_string PASSED [ 97%]
tests/user/user_profile_sethandle_test.py::test_21_character_handle_string PASSED [ 97%]
tests/user/user_profile_sethandle_test.py::test_handle_string_in_use PASSED [ 98%]
tests/user/user_profile_setname_test.py::test_single_user PASSED         [ 98%]
tests/user/user_profile_setname_test.py::test_invalid_firstname_change PASSED [ 98%]
tests/user/user_profile_setname_test.py::test_invalid_lastname_change PASSED [ 99%]
tests/user/user_profile_test.py::test_single_user PASSED                 [ 99%]
tests/user/user_profile_test.py::test_fail_user PASSED                   [ 99%]
tests/user/user_profile_test.py::test_removed_user PASSED                [100%]

=================================== FAILURES ===================================
_____________________________ test_invalid_img_url _____________________________

helper = <class 'http_tests.helper.Helper'>

    @clear
    def test_invalid_img_url(helper):
        user1 = helper.register_user(1)
        token1 = user1.json().get('token')
        assert token1
    
        img_url = photo_path + 'phototest1'
        x_start = 0
        y_start = 0
        x_end = 3
        y_end = 3
        response = requests.post(url + "/user/profile/uploadphoto/v1", json = {
            "token": token1,
            "img_url": img_url,
            "x_start": x_start,
            "y_start": y_start,
            "x_end": x_end,
            "y_end": y_end
        })
>       assert response.status_code == 400
E       assert 500 == 400
E         +500
E         -400

http_tests/user/user_profile_uploadphoto_http_test.py:27: AssertionError
_____________________________ test_wrong_dimension _____________________________

helper = <class 'http_tests.helper.Helper'>

    @clear
    def test_wrong_dimension(helper):
        user1 = helper.register_user(1)
        token1 = user1.json().get('token')
        assert token1
        img_url = photo_path + 'phototest1.png'
        x_start = 0
        y_start = 0
        x_end = 10000
        y_end = 10000
        response = requests.post(url + "/user/profile/uploadphoto/v1", json = {
            "token": token1,
            "img_url": img_url,
            "x_start": x_start,
            "y_start": y_start,
            "x_end": x_end,
            "y_end": y_end
        })
>       assert response.status_code == 400
E       assert 500 == 400
E         +500
E         -400

http_tests/user/user_profile_uploadphoto_http_test.py:47: AssertionError
_______________________________ test_img_not_jpg _______________________________

helper = <class 'http_tests.helper.Helper'>

    @clear
    def test_img_not_jpg(helper):
        user1 = helper.register_user(1)
        token1 = user1.json().get('token')
        assert token1
        img_url = photo_path + 'phototest2.png'
        x_start = 0
        y_start = 0
        x_end = 5
