Please set email account credentials as environment variables for email to work.
 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[31m[1mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mDELETE /admin/user/remove/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mPOST //channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjYsImxvZ2luX3RpbWUiOjE2MTg5MzM1MTQsInNhbHQiOiJkMmY4NDdhYi1jMWJhLTQyNGMtODNkNi0xNThmNjY2OGU2YjcifQ.Vj-uZSSeAPXsI-XQAmXAX1or83pSELSO6AB2eO-MFok&channel_id=8 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjksImxvZ2luX3RpbWUiOjE2MTg5MzM1MTQsInNhbHQiOiJlMTA4NTk0Ni03MjdiLTRjYmMtOTY1Yi1kZDNiYTUxZmUwZWMifQ.NEQNV3bgz3RQgNLYuKnSZktuw3qsROComKVioexWtJk&channel_id=11 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[31m[1mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[31m[1mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[31m[1mPOST /admin/userpermission/change/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mPOST /auth/login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mPOST /auth/login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[31m[1mPOST //auth/logout/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:14] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:19] "[37mPOST /auth/passwordreset/request/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:19] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:24] "[37mPOST /auth/passwordreset/request/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:24] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:24] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:24] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:24] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:45:24] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:24] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:24] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:24] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:24] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:24] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIzLCJsb2dpbl90aW1lIjoxNjE4OTMzNTI0LCJzYWx0IjoiZDFhZjBjZGItZDFhMC00MTI1LThkMWItZjg1NDZlZWI2M2MwIn0.VxDCvvjHhAm-iz3xZa0EWZ8T-hvQm03XsMDEiG-gKEw&channel_id=25 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:24] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:24] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:24] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:24] "[31m[1mPOST //channel/addowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:45:24] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:24] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:24] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:24] "[31m[1mPOST //channel/addowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:45:24] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:24] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[31m[1mPOST //channel/addowner/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjM1LCJsb2dpbl90aW1lIjoxNjE4OTMzNTI1LCJzYWx0IjoiZDMzZDcyZTEtMGViOS00Y2Y4LWE1NjAtMmNkNjE3OWU0NmQ5In0.zXkpn-DM9RO1kz3bYTLW_3LxC_qcHPQfDsZ3IcFxuCM&channel_id=37 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjM4LCJsb2dpbl90aW1lIjoxNjE4OTMzNTI1LCJzYWx0IjoiNzEzNGYzOTktYTIzYy00NWZkLTg3N2ItN2M2ODgzZDkzYjEzIn0.6YbYXD2rCuJfSRs9Nz6Wrh0Qfzp1gybUsGZMKn1dpHs&channel_id=39 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[31m[1mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQwLCJsb2dpbl90aW1lIjoxNjE4OTMzNTI1LCJzYWx0IjoiZTk3ZDM2ZDYtNTYzYi00MzNmLWFlNmItYTg0MjZjYzIwMzNhIn0.GDs9Nixk7B4euJ1HnIqE4Q15StgcICPYo37BR7pEXeU&channel_id=10 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[31m[1mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQyLCJsb2dpbl90aW1lIjoxNjE4OTMzNTI1LCJzYWx0IjoiZWUxODZjMzEtOGY5MC00NGU3LWJlYzItOTI4MTU0NzllMTAxIn0.JKRZVEo0dPKWnGAcCLYeI4n0NtZpNqZUURZZCFciSCk&channel_id=43 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST //channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mGET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjQ1LCJsb2dpbl90aW1lIjoxNjE4OTMzNTI1LCJzYWx0IjoiYzAwZjllNzQtNDlhNy00OWEyLTllNjUtY2RiMDY2YWJjMDQyIn0.INF1YvLGuXBEgkZ3ESKZc36eD4KjLovocWcaplzKnkE HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[31m[1mPOST //channel/invite/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[31m[1mPOST //channel/invite/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[31m[1mPOST //channel/invite/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST //channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mGET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjU1LCJsb2dpbl90aW1lIjoxNjE4OTMzNTI1LCJzYWx0IjoiNDgwNjQyOWQtNDJiZS00NWQyLWIxYWEtMTAyNzU1MzdlNTYxIn0.x-CZdJEV1Lje97_qouvZCuvWO-xvtBpjrL5V_BbaX5g HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[31m[1mPOST //channel/join/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[31m[1mPOST //channel/join/v2 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST //channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mGET /channels/list/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjYyLCJsb2dpbl90aW1lIjoxNjE4OTMzNTI1LCJzYWx0IjoiYmY1ZTdjYmYtMTIzMi00NjJmLThlYjQtNGZmZmE2YzMyZTMwIn0.7VMQXQlPqkTeqBNIdeuDd5VsH4vihM5xL13L5BNdrjY HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST //channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST //channel/leave/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjY2LCJsb2dpbl90aW1lIjoxNjE4OTMzNTI1LCJzYWx0IjoiYmJmYWM2MjktYzFkYy00NWYxLWI3NTItOGM4NjNlYzNhMjlmIn0.z8wkBvqd0JfBpaBHtXQwHwytLyUrnCBLCZl4AqvO5x4&channel_id=67 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[31m[1mPOST //channel/leave/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[31m[1mPOST //channel/leave/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mGET //channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjcyLCJsb2dpbl90aW1lIjoxNjE4OTMzNTI1LCJzYWx0IjoiMTE3NDAxNTUtMGUxOC00Y2VjLWE3ZWItZDg3OTA2ZjUyNzI0In0._eyHkNeCeJZXkyD2sZgHoPHvPh4NpLl5kQh2O7SlK1s&channel_id=73&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mGET //channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjc1LCJsb2dpbl90aW1lIjoxNjE4OTMzNTI1LCJzYWx0IjoiODUzYjdhYzItNWRmZi00Y2E3LTgxMjUtZDA1NWRkNTEzOWRmIn0.xDvrH4t5TCVXbPQRsAoNvgRhbVvTOTwVimcVC1bWh70&channel_id=76&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[31m[1mGET //channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjc3LCJsb2dpbl90aW1lIjoxNjE4OTMzNTI1LCJzYWx0IjoiMGQyOWU5ZTItZGU1Yi00NmFlLWFjMjAtZWFiODg3ZGIzNWI3In0.xcs26uS59V6pL6XzJ14R47Qc88DSjKy9urFQV5gMOjs&channel_id=10&start=0 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[31m[1mGET //channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjc4LCJsb2dpbl90aW1lIjoxNjE4OTMzNTI1LCJzYWx0IjoiYzg5NGM4YjYtOGE1ZS00ZGE5LWIwMzYtNGM2YmVlMGJkYTRlIn0.pgPsEHdgvddmPV6nEttWGtEQTlwUOllGzsrvnwJsn44&channel_id=79&start=100 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[31m[1mGET //channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjgxLCJsb2dpbl90aW1lIjoxNjE4OTMzNTI1LCJzYWx0IjoiN2JlNDIyZTMtOTdiYi00ZjJiLWE5ODItYmVkMGZkYzM0YjVmIn0.zmM8mZ5UxHT26UpY5p-_cms3tH38nQiwHrZtyDAoH9Y&channel_id=82&start=0 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:45:25] "[37mDELETE //clear/v1 HTTP/1.1[0m" 200 -
