============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
http_tests/message/message_sendlater_http_test.py::test_invalid_channel PASSED [ 67%]
http_tests/message/message_sendlater_http_test.py::test_msg_too_long PASSED [ 68%]
http_tests/message/message_sendlater_http_test.py::test_past_time PASSED [ 68%]
http_tests/message/message_sendlater_http_test.py::test_not_member_of_channel PASSED [ 69%]
http_tests/message/message_sendlaterdm_http_test.py::test_valid_input PASSED [ 70%]
http_tests/message/message_sendlaterdm_http_test.py::test_invalid_DM PASSED [ 71%]
http_tests/message/message_sendlaterdm_http_test.py::test_msg_too_long PASSED [ 71%]
http_tests/message/message_sendlaterdm_http_test.py::test_past_time PASSED [ 72%]
http_tests/message/message_sendlaterdm_http_test.py::test_not_member_of_DM PASSED [ 73%]
http_tests/message/message_share_http_test.py::test_user_is_not_member FAILED [ 74%]
http_tests/message/message_unpin_http_test.py::test_unpin_pinned_message FAILED [ 74%]
http_tests/message/message_unpin_http_test.py::test_unpin_unpinned_message FAILED [ 75%]
http_tests/message/message_unpin_http_test.py::test_messageid_invalid FAILED [ 76%]
http_tests/message/message_unpin_http_test.py::test_userid_invalid FAILED [ 77%]
http_tests/notifications_get_http_test.py::test_invite_user_into_channel PASSED [ 77%]
http_tests/notifications_get_http_test.py::test_empty_notifications PASSED [ 78%]
http_tests/standup/standup_active_http_test.py::test_valid_input PASSED  [ 79%]
http_tests/standup/standup_active_http_test.py::test_no_standup_active PASSED [ 80%]
http_tests/standup/standup_active_http_test.py::test_invalid_channel PASSED [ 80%]
http_tests/standup/standup_send_http_test.py::test_invalid_channel PASSED [ 81%]
http_tests/standup/standup_send_http_test.py::test_msg_too_long PASSED   [ 82%]
http_tests/standup/standup_send_http_test.py::test_standup_inactive PASSED [ 82%]
http_tests/standup/standup_send_http_test.py::test_not_member_of_channel FAILED [ 83%]
http_tests/standup/standup_start_http_test.py::test_valid_input PASSED   [ 84%]
http_tests/standup/standup_start_http_test.py::test_invalid_channel PASSED [ 85%]
http_tests/standup/standup_start_http_test.py::test_standup_already_started PASSED [ 85%]
http_tests/standup/standup_start_http_test.py::test_not_member_in_channel PASSED [ 86%]
http_tests/user/user_profile_http_test.py::test_setprofile_basic FAILED  [ 87%]
http_tests/user/user_profile_http_test.py::test_input_error PASSED       [ 88%]
http_tests/user/user_profile_setemail_http_test.py::test_setemail_basic FAILED [ 88%]
http_tests/user/user_profile_setemail_http_test.py::test_input_error PASSED [ 89%]
http_tests/user/user_profile_setemail_http_test.py::test_input_error2 PASSED [ 90%]
http_tests/user/user_profile_sethandle_test.py::test_sethandle_basic FAILED [ 91%]
http_tests/user/user_profile_sethandle_test.py::test_tooshort PASSED     [ 91%]
http_tests/user/user_profile_sethandle_test.py::test_inuse PASSED        [ 92%]
http_tests/user/user_profile_setname_http_test.py::test_setname_basic FAILED [ 93%]
http_tests/user/user_profile_setname_http_test.py::test_inputerror1 PASSED [ 94%]
http_tests/user/user_profile_setname_http_test.py::test_inputerror2 PASSED [ 94%]
http_tests/user/user_profile_uploadphoto_http_test.py::test_invalid_img_url FAILED [ 95%]
http_tests/user/user_profile_uploadphoto_http_test.py::test_wrong_dimension FAILED [ 96%]
http_tests/user/user_profile_uploadphoto_http_test.py::test_img_not_jpg FAILED [ 97%]
http_tests/user/user_stats_http_test.py::test_user_stats_basic FAILED    [ 97%]
http_tests/users_all_http_test.py::test_one_user PASSED                  [ 98%]
http_tests/users_all_http_test.py::test_multiple_users PASSED            [ 99%]

=================================== FAILURES ===================================
__________________________________ test_echo ___________________________________

    def test_echo():
        '''
        A simple test to check echo
        '''
        resp = requests.get(config.url + 'echo', params={'data': 'hello'})
>       assert json.loads(resp.text) == {'data': 'hello'}

http_tests/echo_http_test.py:11: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/lib/python3.7/json/__init__.py:348: in loads
    return _default_decoder.decode(s)
/usr/lib/python3.7/json/decoder.py:337: in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <json.decoder.JSONDecoder object at 0x7f106fff3550>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>404 Not Found</title>\n<h1>Not Found</h1>\n<p>The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.</p>\n'
idx = 0

    def raw_decode(self, s, idx=0):
        """Decode a JSON document from ``s`` (a ``str`` beginning with
        a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        try:
            obj, end = self.scan_once(s, idx)
        except StopIteration as err:
>           raise JSONDecodeError("Expecting value", s, err.value) from None
E           json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/usr/lib/python3.7/json/decoder.py:355: JSONDecodeError
______________________ test_remove_only_member_of_channel ______________________

helper = <class 'http_tests.helper.Helper'>

    @clear
    def test_remove_only_member_of_channel(helper):
        user1 = helper.register_user(1)
        user2 = helper.register_user(2)
    
        token1 = user1.json().get('token')
        token2 = user2.json().get('token')
        assert token1 and token2
        u_id = user2.json().get('auth_user_id')
    
        ch_id = helper.create_channel(2, token2, 'big fish', True).json().get('channel_id')
    
        response = requests.delete(url + "admin/user/remove/v1", json ={
            'token': token1,
            'u_id': u_id
        })
        assert response.status_code == 200
    
        requests.post(url + "/channel/join/v2", json = {
            'token': token1,
            'channel_id': ch_id
        })
    
        url2 = urlencode({"token": token1, "channel_id": ch_id})
    
        channel = requests.get(url + 'channel/details/v2?' + url2).json()
>       assert u_id not in [user['u_id'] for user in channel['owner_members']] \
                and u_id not in [user['u_id'] for user in channel['all_members']]
E       assert (7 not in [7, 6])

http_tests/admin/admin_user_remove_http_test.py:98: AssertionError
______________________________ test_basic_logout _______________________________

helper = <class 'http_tests.helper.Helper'>

    @clear
    def test_basic_logout(helper):
        ### register
        response = helper.register_user(value=1, email='harrypotter@gmail1.com', password='dumbledore1')
    
        status_code = response.status_code
        assert status_code == 200
    
        register_data = response.json()
        registered_auth_user_id = register_data.get('auth_user_id')
        register_token = register_data.get('token')
    
        ### login user
        response = requests.post(url + 'auth/login/v2', json = {
            'email' : 'harrypotter@gmail1.com',
            'password' : 'dumbledore1'
        })
        status_code = response.status_code
        assert status_code == 200
    
        login_data = response.json()
        expected_auth_user_id = login_data.get('auth_user_id')
        expected_token = login_data.get('token')
    
        assert registered_auth_user_id == expected_auth_user_id
        assert expected_token != register_token #to show a new token has been generated
    
>       assert token_to_auth_user_id(expected_token) # valid token before deleting

http_tests/auth/auth_logout_test.py:34: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/helper.py:476: in token_to_auth_user_id
    session_id = decode_token(token)
src/routes/helper.py:18: in decode_token
    return jwt.decode(payload, SECRET, algorithms='HS256').get('session_id')
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/jwt/api_jwt.py:113: in decode
    decoded = self.decode_complete(jwt, key, algorithms, options, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/jwt/api_jwt.py:88: in decode_complete
    **kwargs,
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/jwt/api_jws.py:149: in decode_complete
    self._verify_signature(signing_input, header, signature, key, algorithms)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <jwt.api_jws.PyJWS object at 0x7f106f310828>
signing_input = b'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjE4LCJsb2dpbl90aW1lIjoxNjE4OTMzNTE0LCJzYWx0IjoiZjRhZmQ5MTctZGJkYi00Njk3LTk4ODYtNjMwNTM4NjBkOWMyIn0'
header = {'alg': 'HS256', 'typ': 'JWT'}
signature = b'[J\xd2\x1a}\x03k\x02\xa3\x8e\xd9\xe8\xb5\x0f\xb6\xb4^\xd2\xca\xb9\xad\xa5\xb6\x9fG\xb6\x02\xc6D\x06\xab6'
key = b'FRI09BECHO', algorithms = 'HS256'

    def _verify_signature(
        self,
        signing_input,
        header,
        signature,
        key="",
        algorithms=None,
    ):
    
        alg = header.get("alg")
    
        if algorithms is not None and alg not in algorithms:
            raise InvalidAlgorithmError("The specified alg value is not allowed")
    
        try:
            alg_obj = self._algorithms[alg]
            key = alg_obj.prepare_key(key)
    
            if not alg_obj.verify(signing_input, key, signature):
>               raise InvalidSignatureError("Signature verification failed")
E               jwt.exceptions.InvalidSignatureError: Signature verification failed

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/jwt/api_jws.py:236: InvalidSignatureError
__________________________ test_invalid_token_logout ___________________________

helper = <class 'http_tests.helper.Helper'>

    @clear
    def test_invalid_token_logout(helper):
        # a valid token that doesn't belong to any user
        token = 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZTY0MDNhMjQtZmRmZi00NmVkLWJmMDItZmM5YmEyYzI4NGY3In0.0zHxygE5F86T8jSVTfkfM4GhAs_zVBvDPQGco50eDFs'
    
        response = requests.post(url + '/auth/logout/v1', json = {
            'token': token
        })
>       assert response.status_code == 200
E       assert 403 == 200
E         +403
E         -200

http_tests/auth/auth_logout_test.py:54: AssertionError
_____________________________ test_register_single _____________________________

helper = <class 'http_tests.helper.Helper'>

    @clear
    def test_register_single(helper):
        response = helper.register_user(1)
    
        assert response.status_code == 200
    
        data = response.json()
        token = data.get('token')
    
>       auth_user_id = token_to_auth_user_id(token) # if this returns None it means token is invalid

http_tests/auth/auth_register_http_test.py:16: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
src/helper.py:476: in token_to_auth_user_id
    session_id = decode_token(token)
src/routes/helper.py:18: in decode_token
    return jwt.decode(payload, SECRET, algorithms='HS256').get('session_id')
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/jwt/api_jwt.py:113: in decode
    decoded = self.decode_complete(jwt, key, algorithms, options, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/jwt/api_jwt.py:88: in decode_complete
    **kwargs,
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/jwt/api_jws.py:149: in decode_complete
    self._verify_signature(signing_input, header, signature, key, algorithms)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <jwt.api_jws.PyJWS object at 0x7f106f310828>
signing_input = b'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjIxLCJsb2dpbl90aW1lIjoxNjE4OTMzNTI0LCJzYWx0IjoiODUzNWViYjYtZjQyNC00OTEwLWI2ZDAtMDE4ZDZlNTY0MDM0In0'
header = {'alg': 'HS256', 'typ': 'JWT'}
signature = b'\x86s*/<\xdc\xf3\x149\x81\x15\xe9c1\xc6\x0f\xb8n\x18\x06\x84\xb8\x8c\xbf\xca\xdf3\r\xa9\x9ew;'
key = b'FRI09BECHO', algorithms = 'HS256'

    def _verify_signature(
        self,
        signing_input,
        header,
        signature,
        key="",
        algorithms=None,
    ):
    
        alg = header.get("alg")
    
        if algorithms is not None and alg not in algorithms:
            raise InvalidAlgorithmError("The specified alg value is not allowed")
    
        try:
            alg_obj = self._algorithms[alg]
            key = alg_obj.prepare_key(key)
    
            if not alg_obj.verify(signing_input, key, signature):
>               raise InvalidSignatureError("Signature verification failed")
E               jwt.exceptions.InvalidSignatureError: Signature verification failed

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/jwt/api_jws.py:236: InvalidSignatureError
__________________________ test_auth_user_not_member ___________________________

helper = <class 'http_tests.helper.Helper'>

    @clear
    def test_auth_user_not_member(helper):
        user1 = helper.register_user(1)
        user2 = helper.register_user(2)
    
        invitor_token = user2.json().get('token')
        invitee_token = user1.json().get('token')
        invitee_id = user1.json().get('auth_user_id')
        assert invitor_token
        assert invitee_token
    
        ch_id = helper.create_channel(2,invitee_token, 'big fish!', True).json().get('channel_id')
        response = requests.post(url + "/channel/invite/v2", json = {
            'token': invitor_token,
            'channel_id': ch_id,
            'u_id': invitee_id
        })
>       assert response.status_code == 403
E       assert 400 == 403
E         +400
E         -403

http_tests/channel/channel_invite_http_test.py:87: AssertionError
_______________________________ test_valid_input _______________________________

helper = <class 'http_tests.helper.Helper'>

    @clear
    def test_valid_input(helper):
        user1 = helper.register_user(1)
        user2 = helper.register_user(2)
    
        token1 = user1.json().get('token')
        token2 = user2.json().get('token')
        assert token1 and token2
    
        creator_id = user1.json().get('auth_user_id')
        u_id = user2.json().get('auth_user_id')
    
        ch_id = helper.create_channel(1,token1, 'big fish!', True).json().get('channel_id')
        requests.post(url + "/channel/addowner/v1", json = {
            'token': token1,
            'channel_id' : ch_id,
            'u_id': u_id
        })
    
        response = requests.post(url + "/channel/leave/v1", json = {
            'token': token1,
            'channel_id' : ch_id
        })
        assert response.status_code == 200
    
        url2 = urlencode({"token": token2, "channel_id": ch_id})
    
        channel = requests.get(url + 'channel/details/v2?' + url2).json()
    
>       assert creator_id not in [user['u_id'] for user in channel['owner_members']] \
               and creator_id not in [user['u_id'] for user in channel['all_members']]
E       assert (65 not in [65, 66])

http_tests/channel/channel_leave_http_test.py:36: AssertionError
__________________________ test_channels_create_basic __________________________

helper = <class 'http_tests.helper.Helper'>

    @clear
    def test_channels_create_basic(helper):
        ##register a user first
        token = helper.register_user(1).json().get('token')
        assert token
    
        response = requests.post(url + 'channels/create/v2', json = {
            'token': token,
            'name': 'channel_test1',
            'is_public': True
        })
        assert response.status_code == 200
    
        # reading data from response
        data = response.json()
        channel_id = data.get('channel_id')
    
>       assert channel_id == 1
E       assert 102 == 1
E         +102
E         -1

http_tests/channels/channels_create_http_test.py:23: AssertionError
_________________________ test_private_channel_exists __________________________

helper = <class 'http_tests.helper.Helper'>

    @clear
    def test_private_channel_exists(helper):
        token1 = helper.register_user(1).json().get('token')
        token2 = helper.register_user(2).json().get('token')
    
        assert token1
        assert token2
    
        r1 = helper.create_channel(1, token1) # r for response
        r2 = helper.create_channel(value=2, token=token1, is_public=False)
    
        ch1_id = r1.json().get('channel_id')
        ch2_id = r2.json().get('channel_id')
    
        channels = requests.get(url + 'channels/listall/v2?token=' + token2).json()
    
        ch_ids = [channel['channel_id'] for channel in channels['channels']]
>       assert ch1_id in ch_ids and ch2_id not in ch_ids
E       assert (118 in [118, 119] and 119 not in [118, 119])

http_tests/channels/channels_listall_http_test.py:37: AssertionError
__________________________________ test_basic __________________________________

helper = <class 'http_tests.helper.Helper'>

    @clear
    
    def test_basic(helper):
    
        response = helper.register_user(1)
        response2 = helper.register_user(2)
        response3 = helper.register_user(3)
    
        data = response.json()
        data2 = response2.json()
        data3 = response3.json()
    
        token = data.get('token')
        u_id = data.get('auth_user_id')
        u_id2 = data2.get('auth_user_id')
        u_id3 = data3.get('auth_user_id')
    
        dm = requests.post(url + 'dm/create/v1', json = {
            'token' : token,
            'u_ids' : [u_id2, u_id3]
        })
    
        dm_info = dm.json()
>       assert dm_info.get('dm_id') == 1
E       assert 123 == 1
E         +123
E         -1

http_tests/dm/dm_create_http_test.py:30: AssertionError
__________________________________ test_basic __________________________________

helper = <class 'http_tests.helper.Helper'>

    @clear
    def test_basic(helper):
    
        response = helper.register_user(1)
        response2 = helper.register_user(2)
        response3 = helper.register_user(3)
    
        data = response.json()
        data2 = response2.json()
        data3 = response3.json()
    
        token = data.get('token')
        token2 = data2.get('token')
    
        u_id2 = data2.get('auth_user_id')
>       assert u_id2 == 2
E       assert 127 == 2
E         +127
E         -2

http_tests/dm/dm_details_http_test.py:25: AssertionError
_______________________________ test_input_error _______________________________

helper = <class 'http_tests.helper.Helper'>

    @clear
    def test_input_error(helper):
    
        response = helper.register_user(1)
        response2 = helper.register_user(2)
        response3 = helper.register_user(3)
    
        data = response.json()
        data2 = response2.json()
        data3 = response3.json()
    
        token = data.get('token')
        token2 = data2.get('token')
    
        u_id2 = data2.get('auth_user_id')
>       assert u_id2 == 2
E       assert 130 == 2
E         +130
E         -2

http_tests/dm/dm_details_http_test.py:85: AssertionError
______________________________ test_access_error _______________________________

helper = <class 'http_tests.helper.Helper'>

    @clear
    def test_access_error(helper):
    
        response = helper.register_user(1)
        response2 = helper.register_user(2)
        response3 = helper.register_user(3)
    
        data = response.json()
        data2 = response2.json()
        data3 = response3.json()
    
        token = data.get('token')
        token3 = data3.get('token')
    
        u_id2 = data2.get('auth_user_id')
>       assert u_id2 == 2
E       assert 133 == 2
E         +133
E         -2

http_tests/dm/dm_details_http_test.py:118: AssertionError
______________________________ test_basic_invite _______________________________

helper = <class 'http_tests.helper.Helper'>

    @clear
    def test_basic_invite(helper):
    
        response = helper.register_user(1)
        response2 = helper.register_user(2)
        response3 = helper.register_user(3)
    
        data = response.json()
        data2 = response2.json()
        data3 = response3.json()
    
        token = data.get('token')
    
        u_id2 = data2.get('auth_user_id')
        u_id3 = data3.get('auth_user_id')
    
        dm = requests.post(url + 'dm/create/v1', json = {
            'token' : token,
            'u_ids' : [u_id2]
        })
    
        dm_info = dm.json()
>       assert dm_info.get('dm_id') == 1
E       assert 138 == 1
E         +138
E         -1

http_tests/dm/dm_invite_http_test.py:31: AssertionError
_______________________________ test_input_error _______________________________

helper = <class 'http_tests.helper.Helper'>

    @clear
    def test_input_error(helper):
    
        response = helper.register_user(1)
        response2 = helper.register_user(2)
        response3 = helper.register_user(3)
    
        data = response.json()
        data2 = response2.json()
        data3 = response3.json()
    
        token = data.get('token')
    
        u_id2 = data2.get('auth_user_id')
        u_id3 = data3.get('auth_user_id')
    
        dm = requests.post(url + 'dm/create/v1', json = {
            'token' : token,
            'u_ids' : [u_id2]
        })
    
        dm_info = dm.json()
>       assert dm_info.get('dm_id') == 1
E       assert 142 == 1
E         +142
E         -1

http_tests/dm/dm_invite_http_test.py:115: AssertionError
______________________________ test_input_error2 _______________________________

helper = <class 'http_tests.helper.Helper'>

    @clear
    def test_input_error2(helper):
    
        response = helper.register_user(1)
        response2 = helper.register_user(2)
    
        data = response.json()
        data2 = response2.json()
    
        token = data.get('token')
    
        u_id2 = data2.get('auth_user_id')
    
        dm = requests.post(url + 'dm/create/v1', json = {
            'token' : token,
            'u_ids' : [u_id2]
        })
    
        dm_info = dm.json()
>       assert dm_info.get('dm_id') == 1
E       assert 145 == 1
E         +145
E         -1

http_tests/dm/dm_invite_http_test.py:167: AssertionError
______________________________ test_access_error _______________________________

helper = <class 'http_tests.helper.Helper'>

    @clear
    def test_access_error(helper):
    
        response = helper.register_user(1)
        response2 = helper.register_user(2)
        response3 = helper.register_user(3)
    
        data = response.json()
        data2 = response2.json()
        data3 = response3.json()
    
        token = data.get('token')
        token3 = data3.get('token')
    
        u_id2 = data2.get('auth_user_id')
        u_id3 = data3.get('auth_user_id')
    
        dm = requests.post(url + 'dm/create/v1', json = {
            'token' : token,
            'u_ids' : [u_id2]
        })
    
        dm_info = dm.json()
>       assert dm_info.get('dm_id') == 1
E       assert 149 == 1
E         +149
E         -1

http_tests/dm/dm_invite_http_test.py:223: AssertionError
_______________________________ test_basic_leave _______________________________

helper = <class 'http_tests.helper.Helper'>

    @clear
    
    def test_basic_leave(helper):
    
        response = helper.register_user(1)
        response2 = helper.register_user(2)
